Rerclolation 2d
Version 1.5 (Cluster Analysis - Electric, Thermal, Mechanical properties calculation (in progress...)Report starting: Tue Oct 10 13:35:11 2023

---------------------------------------------------------------------------------------------------
Inputs
|#  ,%Weights,%Spec. Weights,X Dimension,Y Dimension,Type,Size type,      Area,hoop Dist
   0,      0.4,              1,       1e-08,       1e-08,    4,         3,        0.4,        0
   1,      0.6,              1,       1e-08,       1e-08,    2,         0,        0.6,        0
Pixels Per minimum Size:30
Factor [pixelsPerMinimumCircle / minimumSize]:3e+09
Maximum Dimension:1e-08
Minimum Dimension:1e-08
Grid size =[2000x2000]
Total iterations: 300
---------------------------------------------------------------------------------------------------
Realiazation No,Percolate Y[1]/N[0], Process Time, Setup Time   ,% Area Comp[0]  ,% Area Comp[1],Electric Conductivity, Thermal Conductivity, Young Modulus, Poisson Ratio ,Total Conductive Paths,Mean Real Path Length,Current Electric Conductivity
     32,                  1,     0.245,          0.164            ,1            ,0,      427.701,      427.701,       248554,      2.08113,            5,         6985,  5.84521e-06
     33,                  1,     0.344,          0.162            ,1            ,0,      529.453,      529.453,       311811,      2.53536,            4,         6914,  3.77748e-06
     34,                  1,     0.305,          0.172            ,1            ,0,      498.925,      498.925,       405801,      3.15069,            4,      6342.25,  4.00862e-06
     35,                  1,     0.239,          0.161            ,1            ,0,      387.888,      387.888,       264858,      1.69509,            5,       6414.6,  6.44516e-06
     36,                  1,      0.17,           0.18            ,1            ,0,      672.767,      672.767,       394445,      2.52445,            3,      7131.33,   2.2296e-06
     37,                  1,     0.221,          0.164            ,1            ,0,      759.404,      759.404,       334545,      2.40563,            3,      7631.67,  1.97523e-06
     38,                  1,      0.29,           0.17            ,1            ,0,      814.259,      814.259,       211439,      1.98653,            3,         8370,  1.84217e-06
     39,                  1,     0.248,          0.163            ,1            ,0,       561.72,       561.72,       325875,      2.34305,            4,      7764.25,   3.5605e-06
     40,                  1,      0.26,          0.172            ,1            ,0,      427.702,      427.702,       573236,      4.21832,            5,       7277.2,  5.84519e-06
     41,                  1,     0.331,          0.169            ,1            ,0,      414.728,      414.728,       610353,      4.68177,            5,         6783,  6.02805e-06
     42,                  1,     0.434,          0.183            ,1            ,0,      498.486,      498.486,       178729,      1.14387,            4,         6393,  4.01215e-06
     43,                  1,     0.268,          0.179            ,1            ,0,      546.698,      546.698,       480414,      3.57309,            4,      7141.25,  3.65833e-06
     44,                  1,     0.244,          0.171            ,1            ,0,      526.184,      526.184,       276950,      2.05476,            4,      6813.25,  3.80095e-06
     45,                  1,     0.536,          0.166            ,1            ,0,      394.238,      394.238,       708027,       5.3606,            5,       6395.8,  6.34135e-06
     46,                  1,     0.143,          0.165            ,1            ,0,      534.812,      534.812,       353147,      2.53426,            4,      6868.25,  3.73963e-06
     47,                  1,     0.527,          0.165            ,1            ,0,      326.936,      326.936,       477295,      4.07059,            6,       6531.5,   9.1761e-06
     48,                  1,     0.264,          0.166            ,1            ,0,      718.418,      718.418,       415998,       3.0366,            3,      7938.33,  2.08792e-06
     49,                  1,     0.345,          0.159            ,1            ,0,      1317.92,      1317.92,      66469.2,     0.425403,            2,       8935.5,  7.58772e-07
     50,                  1,     0.239,          0.165            ,1            ,0,      656.314,      656.314,       134181,     0.858758,            3,      6471.67,  2.28549e-06
     51,                  1,     0.257,          0.166            ,1            ,0,      266.984,      266.984,       588743,      4.62771,            7,      5899.14,  1.31094e-05
     52,                  1,     0.454,          0.163            ,1            ,0,      347.355,      347.355,       484646,      3.39424,            5,       5740.2,  7.19724e-06
     53,                  1,     0.236,          0.152            ,1            ,0,      576.265,      576.265,       407943,      2.82889,            4,      7525.75,  3.47063e-06
     54,                  1,     0.325,          0.154            ,1            ,0,      400.157,      400.157,       307444,      2.21995,            5,       6586.4,  6.24754e-06
     55,                  1,     0.387,          0.157            ,1            ,0,      737.526,      737.526,       340828,      2.44461,            3,      7079.67,  2.03383e-06
     56,                  1,     0.205,          0.157            ,1            ,0,      723.794,      723.794,       125038,       1.0831,            3,      7137.67,  2.07241e-06
     57,                  1,     0.248,          0.166            ,1            ,0,      725.306,      725.306,       332773,      2.38223,            3,      7107.67,  2.06809e-06
     58,                  1,     0.176,          0.163            ,1            ,0,       1697.9,       1697.9,      47832.7,     0.306129,            2,        12405,  5.88963e-07
     59,                  1,     0.145,          0.162            ,1            ,0,      1282.51,      1282.51,       217115,      1.61241,            2,         8657,  7.79718e-07
     60,                  1,     0.313,          0.163            ,1            ,0,       331.37,       331.37,       490533,       3.9187,            6,      6597.17,  9.05332e-06
     61,                  1,     0.243,          0.162            ,1            ,0,      673.441,      673.441,       178384,      1.41958,            3,         6595,  2.22737e-06
     62,                  1,      0.28,          0.168            ,1            ,0,       787.12,       787.12,       491396,      3.57768,            3,      7938.67,  1.90568e-06
     63,                  1,     0.202,          0.187            ,1            ,0,      720.889,      720.889,       223299,      1.42912,            3,         7279,  2.08076e-06
     64,                  1,      0.57,          0.195            ,1            ,0,      365.433,      365.433,       443100,      2.83584,            5,         6175,   6.8412e-06
     65,                  1,     0.382,          0.193            ,1            ,0,      321.825,      321.825,       351881,      2.77444,            6,      6353.83,  9.32182e-06
     66,                  1,     0.158,           0.17            ,1            ,0,      1066.83,      1066.83,      85837.7,     0.829899,            2,       6824.5,  9.37358e-07
     67,                  1,     0.289,          0.164            ,1            ,0,      482.403,      482.403,       371503,      2.97344,            4,         6177,  4.14591e-06
     68,                  1,     0.238,          0.172            ,1            ,0,      388.699,      388.699,       633006,      5.12259,            5,         6266,  6.43171e-06
     69,                  1,     0.273,          0.174            ,1            ,0,      359.253,      359.253,       361794,      2.51624,            6,      7121.67,  8.35067e-06
     70,                  1,     0.238,           0.16            ,1            ,0,      367.488,      367.488,       668457,      4.27813,            5,       5805.4,  6.80294e-06
     71,                  1,     0.414,          0.173            ,1            ,0,      304.774,      304.774,       374361,      2.91838,            6,      6018.33,  9.84337e-06
     72,                  1,     0.256,          0.166            ,1            ,0,      513.369,      513.369,       279902,      2.08546,            4,      7137.75,  3.89583e-06
     73,                  1,     0.224,          0.162            ,1            ,0,      429.114,      429.114,       895291,      6.62902,            4,      5581.75,  4.66077e-06
     74,                  1,     0.303,          0.152            ,1            ,0,      431.036,      431.036,       338162,         2.45,            4,      5759.25,  4.63999e-06
     75,                  1,     0.099,          0.156            ,1            ,0,      1505.88,      1505.88,       157090,      1.36702,            2,       9840.5,  6.64065e-07
     76,                  1,     0.164,          0.164            ,1            ,0,      540.875,      540.875,       339768,      2.17452,            4,      7317.75,  3.69771e-06
     77,                  1,     0.172,          0.156            ,1            ,0,      1427.57,      1427.57,      62629.3,     0.400827,            2,         9612,  7.00491e-07
     78,                  1,     0.336,          0.151            ,1            ,0,      408.345,      408.345,       253811,      1.62439,            5,         6784,  6.12227e-06
     79,                  1,     0.222,          0.154            ,1            ,0,      526.358,      526.358,       273388,      2.27868,            4,         7750,   3.7997e-06
     80,                  1,     0.183,          0.157            ,1            ,0,      519.533,      519.533,       169933,      1.08757,            4,      7147.25,  3.84961e-06
     81,                  1,     0.488,          0.173            ,1            ,0,      1130.17,      1130.17,       217814,      1.84774,            2,         7500,  8.84823e-07
     82,                  1,     0.286,          0.166            ,1            ,0,      1025.35,      1025.35,       129516,      1.08153,            2,       6647.5,  9.75281e-07
     83,                  1,     0.346,          0.153            ,1            ,0,      363.634,      363.634,       662992,      5.07572,            5,       5879.2,  6.87504e-06
     84,                  1,     0.362,          0.209            ,1            ,0,      468.169,      468.169,       478035,      3.58193,            4,         6214,  4.27196e-06
     85,                  1,     0.278,          0.212            ,1            ,0,      727.054,      727.054,       115211,     0.737353,            3,      7734.67,  2.06312e-06
     86,                  1,     0.219,          0.176            ,1            ,0,      821.422,      821.422,       108833,      0.69653,            3,      8265.67,   1.8261e-06
     87,                  1,     0.236,          0.194            ,1            ,0,      803.123,      803.123,       647115,       4.4067,            3,         7798,  1.86771e-06
     88,                  1,     0.366,          0.169            ,1            ,0,      325.152,      325.152,       606576,      4.64307,            6,      6383.67,  9.22645e-06
     89,                  1,     0.283,          0.154            ,1            ,0,      609.159,      609.159,       137189,      1.11271,            3,      6326.33,  2.46241e-06
     90,                  1,     0.117,          0.173            ,1            ,0,      779.669,      779.669,       115525,     0.938611,            3,         7777,  1.92389e-06
     91,                  1,     0.228,          0.169            ,1            ,0,      582.604,      582.604,       224945,      1.92421,            4,       7750.5,  3.43286e-06
     92,                  1,     0.215,          0.157            ,1            ,0,      577.153,      577.153,       156218,     0.999795,            4,      7670.75,  3.46529e-06
     93,                  1,     0.272,          0.147            ,1            ,0,      1059.83,      1059.83,       148312,      1.14999,            2,       7162.5,  9.43551e-07
     94,                  1,     0.257,           0.15            ,1            ,0,      523.854,      523.854,       210416,      1.59797,            4,       6985.5,  3.81786e-06
     95,                  1,     0.219,          0.149            ,1            ,0,      486.187,      486.187,       231998,      1.77638,            4,      6164.75,  4.11365e-06
     96,                  1,     0.184,          0.144            ,1            ,0,      1103.17,      1103.17,      83026.2,     0.531368,            2,         7129,  9.06478e-07
     97,                  1,     0.185,          0.149            ,1            ,0,      502.621,      502.621,       223373,      1.95856,            4,      6596.75,  3.97914e-06
     98,                  1,     0.328,          0.145            ,1            ,0,      514.872,      514.872,       204560,      1.30919,            4,         6960,  3.88446e-06
     99,                  1,     0.135,          0.146            ,1            ,0,      537.925,      537.925,       436621,      3.06231,            4,      7085.75,  3.71799e-06
    100,                  1,     0.219,          0.159            ,1            ,0,      345.138,      345.138,       433917,      3.27649,            6,      6795.33,  8.69216e-06
    101,                  1,     0.393,          0.148            ,1            ,0,       293.87,       293.87,       596791,      4.37662,            6,       5789.5,  1.02086e-05
    102,                  1,     0.153,          0.144            ,1            ,0,      493.052,      493.052,       231897,      1.75007,            4,         6492,  4.05637e-06
    103,                  1,     0.245,          0.146            ,1            ,0,      588.345,      588.345,       248133,      1.58805,            3,         5992,  2.54953e-06
    104,                  1,     0.404,          0.146            ,1            ,0,      660.393,      660.393,       134643,      1.42463,            3,      6420.33,  2.27137e-06
    105,                  1,     0.213,          0.172            ,1            ,0,      402.344,      402.344,       480892,      3.07771,            5,       6585.2,  6.21359e-06
    106,                  1,     0.179,          0.148            ,1            ,0,      776.988,      776.988,       252105,      1.86134,            3,         8039,  1.93053e-06
    107,                  1,     0.282,           0.15            ,1            ,0,       355.48,       355.48,       504272,      3.49496,            5,         5813,  7.03275e-06
    108,                  1,     0.196,          0.158            ,1            ,0,      1765.25,      1765.25,       328381,      2.22519,            2,        12051,  5.66492e-07
    109,                  1,     0.225,          0.151            ,1            ,0,      571.182,      571.182,       327784,      2.56904,            4,       7691.5,  3.50151e-06
    110,                  1,     0.143,          0.145            ,1            ,0,      1062.49,      1062.49,      85045.7,     0.807799,            2,         6735,  9.41188e-07
    111,                  1,     0.191,          0.147            ,1            ,0,      1019.34,      1019.34,      90363.1,     0.578324,            2,         6576,  9.81023e-07
    112,                  1,     0.169,          0.161            ,1            ,0,      460.503,      460.503,       236318,      1.51243,            5,       7709.2,  5.42884e-06
    113,                  1,     0.234,          0.145            ,1            ,0,       385.56,       385.56,       793687,      5.36163,            5,       6598.6,  6.48407e-06
    114,                  1,     0.162,          0.146            ,1            ,0,      383.069,      383.069,       582957,       4.0295,            5,       6248.4,  6.52625e-06
    115,                  1,     0.172,          0.144            ,1            ,0,      720.448,      720.448,       164257,      1.25624,            3,      6961.67,  2.08204e-06
    116,                  1,     0.194,          0.149            ,1            ,0,       530.24,       530.24,       240126,      2.00898,            4,      7123.25,  3.77188e-06
    117,                  1,     0.125,          0.145            ,1            ,0,      1752.02,      1752.02,       543742,      3.77619,            1,         5535,  2.85384e-07
    118,                  1,     0.184,          0.145            ,1            ,0,      482.548,      482.548,       299683,      2.45461,            4,      6219.25,  4.14467e-06
    119,                  1,     0.182,          0.146            ,1            ,0,      859.646,      859.646,       159948,      1.63905,            3,      8939.33,   1.7449e-06
    120,                  1,      0.26,          0.144            ,1            ,0,      481.136,      481.136,       358660,      2.82986,            4,         6404,  4.15683e-06
    121,                  1,     0.241,          0.144            ,1            ,0,      772.452,      772.452,       272100,      1.99679,            3,      7707.33,  1.94187e-06
    122,                  1,      0.18,          0.145            ,1            ,0,      550.113,      550.113,       275769,      2.03365,            4,         7776,  3.63562e-06
    123,                  1,     0.128,          0.147            ,1            ,0,      775.655,      775.655,       434076,      3.19866,            3,      7541.33,  1.93385e-06
    124,                  1,     0.192,          0.145            ,1            ,0,      489.759,      489.759,       260734,      1.90893,            4,       6546.5,  4.08364e-06
    125,                  1,     0.205,          0.148            ,1            ,0,      486.595,      486.595,       219995,      1.65909,            4,      6452.75,  4.11019e-06
    126,                  1,     0.132,          0.144            ,1            ,0,      638.994,      638.994,       286458,      2.08669,            3,         6075,  2.34744e-06
    127,                  1,     0.199,          0.145            ,1            ,0,      509.829,      509.829,       174502,      1.40291,            4,         6782,  3.92288e-06
    128,                  1,      0.22,          0.154            ,1            ,0,      495.863,      495.863,       175546,      1.38271,            4,       6646.5,  4.03337e-06
    129,                  1,      0.21,          0.155            ,1            ,0,      552.798,      552.798,       353380,      2.51894,            4,      7217.75,  3.61796e-06
    130,                  1,     0.218,          0.146            ,1            ,0,      484.181,      484.181,       319124,      2.04239,            4,      6563.25,  4.13069e-06
    131,                  1,     0.237,          0.146            ,1            ,0,      505.473,      505.473,       556006,      4.07364,            4,      6621.75,  3.95669e-06
    132,                  1,     0.123,          0.148            ,1            ,0,      1297.65,      1297.65,       206628,       1.7351,            2,         8633,  7.70625e-07
    133,                  1,     0.163,          0.148            ,1            ,0,      412.234,      412.234,       655885,      4.19766,            5,       6907.2,  6.06452e-06
    134,                  1,     0.225,          0.144            ,1            ,0,      314.064,      314.064,       614553,      4.52388,            6,      6147.17,  9.55218e-06
    135,                  1,     0.107,          0.148            ,1            ,0,      3268.82,      3268.82,      29068.3,     0.186037,            1,        10615,   1.5296e-07
    136,                  1,     0.196,          0.146            ,1            ,0,        730.8,        730.8,       175276,      1.32692,            3,      7140.33,  2.05254e-06
    137,                  1,     0.192,          0.145            ,1            ,0,      692.797,      692.797,       339954,      2.35838,            3,      7620.67,  2.16514e-06
    138,                  1,       0.1,          0.146            ,1            ,0,      1268.98,      1268.98,       105594,     0.892125,            2,         8339,  7.88033e-07
    139,                  1,      0.17,          0.144            ,1            ,0,      403.129,      403.129,       754618,      5.14336,            5,       6546.4,  6.20149e-06
    140,                  1,     0.285,          0.151            ,1            ,0,      379.185,      379.185,       489819,      3.67421,            5,         6522,  6.59309e-06
    141,                  1,     0.196,          0.159            ,1            ,0,      398.388,      398.388,       804536,      5.98846,            5,       6515.2,  6.27529e-06
    142,                  1,     0.211,          0.145            ,1            ,0,      1073.95,      1073.95,       271562,      1.99854,            2,         7039,   9.3114e-07
    143,                  1,     0.181,          0.147            ,1            ,0,       414.82,       414.82,       479947,      3.79453,            5,       6817.2,  6.02671e-06
    144,                  1,     0.267,          0.162            ,1            ,0,       996.25,       996.25,       367197,      2.56359,            2,         6747,  1.00376e-06
    145,                  1,     0.264,          0.145            ,1            ,0,      517.067,      517.067,       470838,      3.53719,            4,      6874.75,  3.86797e-06
    146,                  1,     0.201,          0.147            ,1            ,0,      387.313,      387.313,       700093,      5.07396,            5,       6356.6,  6.45472e-06
    147,                  1,     0.215,          0.146            ,1            ,0,      274.833,      274.833,       420078,      3.00206,            7,      6209.71,   1.2735e-05
    148,                  1,     0.154,          0.146            ,1            ,0,      733.812,      733.812,       189842,      1.21499,            3,      7269.33,  2.04412e-06
    149,                  1,     0.187,          0.149            ,1            ,0,      674.699,      674.699,       419284,      3.17643,            3,      6751.67,  2.22321e-06
    150,                  1,      0.13,          0.149            ,1            ,0,      759.493,      759.493,       549948,      4.01128,            3,         7379,    1.975e-06
    151,                  1,     0.227,          0.145            ,1            ,0,      656.108,      656.108,       265738,      1.96658,            3,      6541.33,  2.28621e-06
    152,                  1,     0.226,          0.145            ,1            ,0,      285.233,      285.233,       742620,      5.27982,            7,      6348.86,  1.22707e-05
    153,                  1,      0.23,          0.147            ,1            ,0,      1059.86,      1059.86,        83927,     0.537133,            2,         6759,  9.43524e-07
    154,                  1,     0.198,          0.148            ,1            ,0,      691.648,      691.648,       270286,       2.0304,            3,      6838.33,  2.16873e-06
    155,                  1,     0.167,          0.146            ,1            ,0,      2414.02,      2414.02,      36202.3,     0.231695,            1,         7964,  2.07123e-07
    156,                  1,     0.381,          0.146            ,1            ,0,      401.303,      401.303,       262689,      2.12549,            5,       7097.4,  6.22971e-06
    157,                  1,       0.2,          0.145            ,1            ,0,      691.426,      691.426,       120772,      1.29885,            3,      7681.67,  2.16943e-06
    158,                  1,     0.231,          0.146            ,1            ,0,      681.467,      681.467,       344817,      2.75307,            3,      6990.67,  2.20113e-06
    159,                  1,     0.174,          0.147            ,1            ,0,      315.009,      315.009,       532415,      3.71265,            6,         6076,  9.52352e-06
    160,                  1,     0.229,          0.145            ,1            ,0,      345.483,      345.483,       375751,      2.71569,            6,       6819.5,  8.68349e-06
    161,                  1,      0.14,          0.146            ,1            ,0,      802.051,      802.051,       221395,      2.10343,            3,         8004,  1.87021e-06
    162,                  1,     0.143,          0.144            ,1            ,0,      807.123,      807.123,       193042,      1.72279,            3,      8109.33,  1.85845e-06
    163,                  1,     0.149,          0.147            ,1            ,0,      1040.21,      1040.21,      83752.1,     0.536014,            2,       7143.5,  9.61342e-07
    164,                  1,     0.141,          0.144            ,1            ,0,      760.115,      760.115,       183124,      1.62016,            3,      7621.67,  1.97339e-06
    165,                  1,     0.133,          0.146            ,1            ,0,      819.404,      819.404,       352630,      2.50613,            3,      8346.67,   1.8306e-06
    166,                  1,     0.185,          0.148            ,1            ,0,      406.605,      406.605,       265710,      1.70054,            5,       6475.6,  6.14848e-06
    167,                  1,      0.25,          0.146            ,1            ,0,      292.153,      292.153,       428291,      2.74106,            6,      5760.83,  1.02686e-05
    168,                  1,     0.107,          0.147            ,1            ,0,      1247.32,      1247.32,       300551,      2.36768,            2,         8018,  8.01721e-07
    169,                  1,     0.168,           0.17            ,1            ,0,      555.167,      555.167,       740805,      5.23588,            4,      7110.25,  3.60252e-06
    170,                  1,     0.252,          0.146            ,1            ,0,      436.556,      436.556,       201439,      1.46995,            5,         7310,  5.72664e-06
    171,                  1,     0.197,          0.145            ,1            ,0,      538.518,      538.518,       160986,      1.30995,            4,      7432.75,   3.7139e-06
    172,                  1,     0.266,          0.153            ,1            ,0,      320.065,      320.065,       269938,      2.29371,            6,      6415.33,   9.3731e-06
    173,                  1,     0.225,          0.148            ,1            ,0,      494.514,      494.514,       213316,      1.59484,            4,       6724.5,  4.04437e-06
    174,                  1,     0.131,          0.151            ,1            ,0,      1345.56,      1345.56,      68780.7,     0.440197,            2,         9033,  7.43186e-07
    175,                  1,     0.173,          0.144            ,1            ,0,      733.119,      733.119,       644892,       4.4159,            3,         7543,  2.04605e-06
    176,                  1,     0.212,          0.145            ,1            ,0,      505.079,      505.079,       263349,      2.27422,            4,         6923,  3.95978e-06
    177,                  1,     0.245,          0.147            ,1            ,0,      325.676,      325.676,       472684,      3.24843,            6,      6372.17,  9.21161e-06
    178,                  1,     0.196,          0.146            ,1            ,0,      759.929,      759.929,       210664,      1.34825,            3,      7620.33,  1.97387e-06
    179,                  1,     0.246,           0.15            ,1            ,0,      329.996,      329.996,       806552,      6.19104,            6,      6538.67,  9.09102e-06
    180,                  1,     0.257,          0.144            ,1            ,0,      350.854,      350.854,       624912,      4.57211,            5,       5719.6,  7.12547e-06
    181,                  1,     0.253,          0.147            ,1            ,0,       363.47,       363.47,       444742,      3.16639,            5,       6170.2,  6.87814e-06
    182,                  1,     0.185,          0.147            ,1            ,0,      442.416,      442.416,       481857,      3.28514,            5,       7316.6,  5.65079e-06
    183,                  1,     0.351,          0.145            ,1            ,0,      616.651,      616.651,       473506,      3.28292,            3,         6127,   2.4325e-06
    184,                  1,      0.19,          0.146            ,1            ,0,      1194.03,      1194.03,       141267,      1.11279,            2,         8031,  8.37501e-07
    185,                  1,     0.123,          0.147            ,1            ,0,       713.24,       713.24,       279883,      2.26844,            3,      7411.33,  2.10308e-06
    186,                  1,     0.155,          0.147            ,1            ,0,      492.364,      492.364,       370766,      2.92847,            4,      6424.75,  4.06204e-06
    187,                  1,      0.26,          0.144            ,1            ,0,      519.107,      519.107,       453914,      3.67277,            4,         6841,  3.85277e-06
    188,                  1,     0.204,          0.147            ,1            ,0,       625.51,       625.51,       244559,      1.75619,            3,      6539.67,  2.39804e-06
    189,                  1,     0.311,          0.146            ,1            ,0,      333.748,      333.748,       463397,      3.98111,            6,      6672.83,  8.98881e-06
    190,                  1,      0.29,          0.158            ,1            ,0,      324.908,      324.908,       525522,       3.6315,            6,       6369.5,  9.23339e-06
    191,                  1,     0.111,          0.161            ,1            ,0,      1315.98,      1315.98,      67252.4,     0.430415,            2,         9165,   7.5989e-07
    192,                  1,     0.272,          0.153            ,1            ,0,       380.08,       380.08,       277697,      2.06381,            5,       6119.2,  6.57756e-06
    193,                  1,     0.226,          0.164            ,1            ,0,      504.062,      504.062,       226536,      1.97255,            4,         6440,  3.96777e-06
    194,                  1,     0.301,          0.167            ,1            ,0,      281.647,      281.647,       527975,      3.68097,            6,         5666,  1.06516e-05
    195,                  1,     0.205,          0.155            ,1            ,0,      540.592,      540.592,       367389,      2.54846,            4,      7232.25,  3.69965e-06
    196,                  1,     0.117,          0.165            ,1            ,0,      1426.77,      1426.77,      60951.3,     0.390089,            2,       9655.5,  7.00884e-07
    197,                  1,     0.323,          0.165            ,1            ,0,       1940.7,       1940.7,      44313.9,     0.283609,            1,         6168,  2.57639e-07
    198,                  1,     0.189,          0.149            ,1            ,0,      669.532,      669.532,       308116,      2.30394,            3,      6523.67,  2.24037e-06
    199,                  1,     0.169,          0.152            ,1            ,0,      473.685,      473.685,       222643,      1.42492,            4,      6266.25,  4.22222e-06
    200,                  1,     0.284,          0.152            ,1            ,0,      267.232,      267.232,       682793,      5.20286,            7,      6064.86,  1.30973e-05
    201,                  1,     0.229,          0.167            ,1            ,0,       816.59,       816.59,       141902,      1.11735,            3,         8164,  1.83691e-06
    202,                  1,     0.141,          0.155            ,1            ,0,      877.594,      877.594,       133113,      1.06104,            3,         8713,  1.70922e-06
    203,                  1,     0.271,          0.156            ,1            ,0,      611.857,      611.857,       242985,      2.14735,            3,         6208,  2.45155e-06
    204,                  1,       0.2,          0.167            ,1            ,0,      466.117,      466.117,       188076,      1.48795,            4,      5943.25,  4.29077e-06
    205,                  1,      0.37,          0.174            ,1            ,0,      980.966,      980.966,      80460.3,     0.514946,            2,         6907,   1.0194e-06
    206,                  1,     0.375,          0.151            ,1            ,0,      373.099,      373.099,       237036,      2.10101,            5,       5929.8,  6.70064e-06
    207,                  1,     0.324,          0.164            ,1            ,0,      444.886,      444.886,       237641,      1.76692,            5,       7221.2,  5.61941e-06
    208,                  1,     0.189,          0.153            ,1            ,0,      867.503,      867.503,        91712,     0.586957,            2,       6198.5,  1.15273e-06
